tour,event,to_par_gross,pos_gross,money_gross,round1,round2,round3,round4,points_gross,tour_handicap,to_par_net,money_net,pos_net,points_net,row_id
ProTee United,Masters Tournament,8,T14,"$144,231",75,71,78,0,64,-5.7,25,,T50,10,101
Brace33 Short Bus Tour,Sandy Hollow Par3 v2 LD,-6,T2,,48,0,0,0,0,-5.7,0,,T13,0,100
ProTee Exhibition,Olympic Country Club F&R,-6,T8,,67,0,0,0,0,-5.7,0,,31,0,99
True Sim Society,Lake Of Isles North V2L,6,T37,,78,0,0,0,0,-5.7,12,,T62,0,98
triplebogeysrbetter 21st,St Andrews - Old Course Tourn.,-4,3,,68,0,0,0,0,-5.7,2,,T25,0,97
ProTee Exhibition,Lahontan Country Club,-1,T11,,71,0,0,0,0,-5.7,5,,T33,0,96
True Sim Society,Bellewood CC V1L,-6,T2,,65,0,0,0,0,-5.7,0,,T13,0,95
WizardofCoz Noonan Club,JulianTang GoldenBearOPEN,-5,T7,"$228,311",66,0,0,0,90,-4.6,0,"$41,152",T14,57,94
ProTee Exhibition,Solitude Links GC,-7,T9,,64,0,0,0,0,-4.6,-2,,T27,0,93
ProTee United,Sanderson Farms Champions,-2,T14,"$71,429",70,72,0,0,57,-4.6,7,,T74,3,92
ProTee Q-School,El Camaleon Mayakoba G.C.,-12,8,,67,65,0,0,0,-4.6,-3,,T19,0,91
WizardofCoz Noonan Club,Necedah Pines GC,5,T39,,75,0,0,0,17,-4.2,9,,T72,3,90
ProTee Exhibition,Omaha Country Club,-4,T4,,67,0,0,0,0,-4.2,0,,T12,0,89
ProTee United,Corales Puntacana Resort,-7,11,"$189,573",67,70,0,0,70,-4.2,1,,T46,11,88
ProTee Q-School,Golf Club of Houston,-13,3,,63,68,0,0,0,-3.6,-6,,7,0,87
True Sim Society,Yale Golf Course - LIDAR,-5,T3,,65,0,0,0,0,-3.6,-1,,T3,0,86
WizardofCoz Noonan Club,Mookie Pointing Sparrows,1,T24,"$42,373",73,0,0,0,37,-4.2,5,,T45,11,85
ProTee Exhibition,Sanctuary CO LiDAR v1,-5,T7,,67,0,0,0,0,-4.2,-1,,T13,0,84
ProTee Q-School,Kapalua Plantation Course,-7,T12,,68,71,0,0,0,-3.4,0,,30,0,83
ProTee Exhibition,Bay Creek Palmer B9,-5,T4,,31,0,0,0,0,-3.4,-2,,T10,0,82
ProTee Q-School,Copperhead at Innisbrook Resort,-11,2,,67,64,0,0,0,-1.4,-8,,T7,0,81
ProTee United,Tour Championship,5,T25,"$73,059",68,77,0,0,36,-1.4,8,,T42,14,80
ProTee Exhibition,Bay Creek Palmer F9,0,T12,,36,0,0,0,0,-1.4,1,,T17,0,79
WizardofCoz Noonan Club,Mthunt Single Barrel OPEN,-8,T3,"$458,333",64,0,0,0,190,-1.4,-7,"$528,455",T2,300,78
ProTee United,BMW Championship,2,9,"$265,403",72,70,0,0,80,-2.8,8,"$65,844",T24,37,77
ProTee Q-School,Makray Memorial LIDAR,-1,T9,,69,72,0,0,0,-2.8,5,,T20,0,76
WizardofCoz Noonan Club,TBLC/ESK Sipn CreekH2O,2,T11,"$117,925",74,0,0,0,70,-2.8,5,"$85,470",T12,65,75
gCool Tour,The Lone Red Maple,-1,10,,70,0,0,0,0,-2.8,2,,T11,0,74
Brace33 Short Bus Tour,SBD Par 3 Blue Tee 2280,-2,3,,52,0,0,0,0,-2.8,1,,4,0,73
ProTee Exhibition,Jackson Park,-7,T1,,63,0,0,0,0,-2.8,-4,,6,0,72
ProTee United,Northern Trust,5,T38,,74,75,0,0,18,-2.8,11,,T100,0,71
WizardofCoz Noonan Club,Ironfall 2,5,T25,"$46,083",78,0,0,0,36,-2.8,8,,T36,20,70
Brace33 Short Bus Tour,Pelican Bay par 3,2,T15,,26,30,0,0,0,-2.6,7,,T18,0,69
gCool Tour,McCory Shores Golf Club,-2,2,,70,0,0,0,0,-2.6,1,,T4,0,68
ProTee Exhibition,Golf Club Fossil Creek L,-5,T5,,67,0,0,0,0,-2.6,-2,,T11,0,67
ProTee Q-School,Austin CC Tour,-3,13,,75,66,0,0,0,-5.4,8,,31,0,66
ProTee United,Wyndham Championship,1,T22,"$75,829",73,70,0,0,41,-2.6,6,,T83,2,65
WizardofCoz Noonan Club,Robert Trent Jones GC,7,T36,,78,0,0,0,20,-5.4,12,,T62,5,64
Brace33 Short Bus Tour,Sparrow Point Par 3,1,T6,,55,0,0,0,0,-5.4,6,,T19,0,63
gCool Tour,The Mantis Tour,7,8,,80,0,0,0,0,-2.6,10,,11,0,62
ProTee Exhibition,Whitecraigs Golf Club,0,T7,,70,0,0,0,0,-5.4,5,,T20,0,61
ProTee United,PGA Championship,11,T15,"$121,457",70,80,77,0,61,-5.4,27,,53,8,60
ProTee Q-School,Club De Golf Chapultepec,10,2,,81,71,0,0,0,-5.4,21,,10,0,59
WizardofCoz Noonan Club,Shaughnessy G&CC L mthunt,-6,T11,"$115,207",67,0,0,0,70,-5.4,-1,"$42,918",T26,34,58
ProTee Exhibition,Boca Raton Resort & C L,-3,T6,,68,0,0,0,0,-5.4,2,,T19,0,57
Brace33 Short Bus Tour,Sandy Hollow Par3 v2 LD,-4,6,,50,0,0,0,0,-5.3,1,,T21,0,56
gCool Tour,O Say Country Club,4,7,,74,0,0,0,0,-5.4,9,,7,0,55
ProTee United,WGC-FedEx St. Jude,-2,T8,"$293,578",70,70,0,0,85,-3.8,6,,T45,11,54
ProTee Q-School,Lahinch,-11,3,,65,66,0,0,0,-3.8,-3,,T14,0,53
ProTee Exhibition,Mt Prospect Golf Club,3,T7,,73,0,0,0,0,-5.3,8,,24,0,52
WizardofCoz Noonan Club,Brace's GMAN Championship,-1,T10,"$129,870",71,0,0,0,75,-3.8,3,,T40,16,51
gCool Tour,Hoophole River Club Tour,-7,1,,65,0,0,0,0,-3.8,-3,,2,0,50
Brace33 Short Bus Tour,Stonewall Old Par 3,17,T32,,71,0,0,0,0,-3.8,21,,33,0,49
Brace33 Short Bus Tour,Dragonfly Island 18,-2,T3,,52,0,0,0,0,-4.3,2,,T12,0,48
ProTee United,The Memorial Tournament,5,T13,"$110,599",73,76,0,0,60,-4.7,14,,T48,10,47
WizardofCoz Noonan Club,TIme for a BENDER,5,36,,78,0,0,0,20,-4.3,9,,T55,6,46
ProTee Q-School,Butler National IL v2,19,7,,84,79,0,0,0,-4.3,28,,T19,0,45
ProTee Q-School,Wildwood Golf Club,1,T13,,69,74,0,0,0,-4.3,10,,T33,0,44
ProTee Q-School,Wente Vineyards,8,T6,,80,72,0,0,0,-4.3,17,,T16,0,43
ProTee Q-School,Country Club of Jackson,-3,3,,65,76,0,0,0,-4.3,6,,T12,0,42
ProTee Q-School,Troon North Monument GC,-13,16,,66,65,0,0,0,-4.3,-4,,T52,0,41
ProTee Q-School,Birchwood UK Lidar,7,13,,78,71,0,0,0,-4.3,16,,T29,0,40
ProTee Q-School,Shaughnessy G&CC L mthunt,1,6,,72,75,0,0,0,-4.3,10,,14,0,39
ProTee Q-School,Quail Run IA 2,3,T12,,40,35,0,0,0,-4.3,12,,40,0,38
ProTee Q-School,Muirfield Village liDAR,-5,T10,,73,66,0,0,0,-4.3,4,,26,0,37
ProTee Q-School,Winged Foot West,16,13,,78,78,0,0,0,-4.3,25,,T27,0,36
ProTee Q-School,Stillwater Golf Links,-23,3,,62,59,0,0,0,-4.3,-14,,7,0,35
ProTee Q-School,Muirfield Village liDAR,-17,2,,66,61,0,0,0,-4.3,-8,,T7,0,34
ProTee Q-School,Firethorn Member Tees,10,9,,74,80,0,0,0,-4.3,19,,T22,0,33
gCool Tour,Sinharaja GC -The Animal,2,T7,,73,0,0,0,0,-4.3,6,,T9,0,32
WizardofCoz Noonan Club,Quinn Bros Like it hot!,5,T16,"$39,683",78,0,0,0,53,-4.7,10,"$47,393",T21,43,31
ProTee Exhibition,Shonan Seaside CC LiDAR,-5,6,,66,0,0,0,0,-4.7,0,,T17,0,30
Brace33 Short Bus Tour,Elliot Golf Par3 Lidar,3,T13,,57,0,0,0,0,-2.7,6,,T20,0,29
gCool Tour,Victory Village,-5,3,,67,0,0,0,0,-2.7,-2,,T3,0,28
Brace33 Short Bus Tour,Metamora Fields Par 3,-2,T7,,52,0,0,0,0,-0.9,-1,,T13,0,27
WizardofCoz Noonan Club,Early-1981's Loch Ness,-1,T10,"$135,135",72,0,0,0,75,-1.2,0,"$303,030",T5,110,26
ProTee Exhibition,Arizona Counrty Club,-1,T5,,71,0,0,0,0,-0.9,0,,T9,0,25
Brace33 Short Bus Tour,uk par 3 challenge,-4,T8,,25,25,0,0,0,-1.2,-2,,T13,0,24
ProTee United,Charles Schwab Challenge,14,T40,,76,78,0,0,16,-1.2,16,,T60,5,23
triplebogeysrbetter 21st,Perkins & Friends V1 L,5,T10,,77,0,0,0,0,-1.2,6,,T14,0,22
WizardofCoz Noonan Club,Crystal Park Championship,7,T35,,80,0,0,0,21,-1.2,8,,T43,13,21
ProTee Exhibition,Real Club Valderrama,-3,3,,68,0,0,0,0,-1.2,-2,,T3,0,20
gCool Tour,The Patriot,4,T5,,76,0,0,0,0,-1.2,5,,4,0,19
Brace33 Short Bus Tour,OTT PAR 3,3,T22,,28,29,0,0,0,-1.2,5,,25,0,18
triplebogeysrbetter 21st,Pheasant Acres GC LIDAR,11,T13,,82,0,0,0,0,-1.2,12,,T19,0,17
ProTee United,TGC Invitational,4,T18,"$75,829",70,78,0,0,49,-1.2,6,"$75,829",T20,45,16
WizardofCoz Noonan Club,JD/Mthunt Canadian Invite,2,T22,"$42,735",73,0,0,0,41,-1.2,3,"$42,918",T23,39,15
ProTee Exhibition,The Kendleshire GC Lidar,-4,T5,,67,0,0,0,0,-1.2,-3,,T2,0,14
ProTee Exhibition,Nueva Vista Golf Club,-5,T9,,67,0,0,0,0,-1.2,-4,,T13,0,13
gCool Tour,Red Rocks Golf Club,-4,3,,66,0,0,0,0,-0.5,-4,,1,0,12
ProTee United,Ireland Invitational,-5,T15,"$69,565",69,70,0,0,55,-0.5,-4,"$240,343",T9,80,11
ProTee United,Scotish Open,5,T48,,72,77,0,0,10,-1.6,8,,T70,3,10
ProTee United,Weston G&CC by mthunt,2,T28,"$73,171",72,76,70,0,35,-2.7,10,,T45,12,9
WizardofCoz Noonan Club,MHunter/Netchek Le Golf,4,T42,,75,0,0,0,14,-2.7,7,,T64,4,8
ProTee Exhibition,North Ranch Lakes,3,T29,,39,0,0,0,0,-2.7,6,,T43,0,7
ProTee United,Wells Fargo Championship,4,T36,,70,76,0,0,20,-6.2,16,,T119,0,6
True Sim Society,"West Coast GC, Norway",7,T12,,79,0,0,0,0,-6.2,13,,17,0,5
ProTee United,Zurich Classic of New Orl,22,T151,,86,78,0,0,0,-6.7,35,,T213,0,4
WizardofCoz Noonan Club,EG$ Champioship,11,T60,,83,0,0,0,5,-6.7,18,,106,0,3
ProTee United,RBC Heritage,29,T103,,88,83,0,0,0,0.0,29,,T139,0,2
WizardofCoz Noonan Club,Royal County Down TMT,-3,T28,"$16,667",68,0,0,0,31,0.0,-3,"$39,841",T22,41,1
